"Id","SalePrice"
1461,97145.16365189974
1462,126095.25037411164
1463,143694.7058963198
1464,160719.6750681619
1465,156440.3917896214
1466,153777.1778428842
1467,144709.1253628905
1468,146326.8174504963
1469,167881.27746094204
1470,89969.81086009438
1471,167424.0049681823
1472,82780.62615942449
1473,80796.88317392603
1474,129427.32603778745
1475,91925.18800920506
1476,278797.1814143077
1477,202925.5737995024
1478,237970.85167128476
1479,244939.93128977958
1480,364138.11795690673
1481,281371.69468236435
1482,186072.7037356695
1483,158045.35293110527
1484,140808.16964149498
1485,172184.88316337002
1486,178448.2943672077
1487,271887.4195304694
1488,215080.67659315877
1489,157519.88496632525
1490,192765.33931445895
1491,176207.9741635313
1492,82287.2856933512
1493,176855.16916507803
1494,240060.70379338332
1495,227500.67725270233
1496,182543.8323387517
1497,151185.5183339477
1498,132766.36596849846
1499,131542.37300892026
1500,125955.07377415232
1501,135935.87673670278
1502,120463.97083141042
1503,212604.3610771127
1504,198031.7674464167
1505,186531.7298075303
1506,171019.954075468
1507,194045.15921326276
1508,178702.667639854
1509,140691.13985427245
1510,126480.70950404274
1511,125448.09524313615
1512,155362.54983756965
1513,139317.00163459356
1514,173112.22132880948
1515,169973.74329967095
1516,136895.22162309947
1517,145946.1734870613
1518,122469.6048599381
1519,182157.48841372295
1520,105284.24413479159
1521,103669.83579233006
1522,156268.04269070184
1523,91971.44914384124
1524,113637.63343823802
1525,100895.12998779466
1526,100102.18424263375
1527,89090.24551395753
1528,120977.0303029396
1529,111763.15075331641
1530,170327.94841940753
1531,98664.97510106738
1532,107636.72297043247
1533,140692.60312457153
1534,116359.61896646455
1535,127595.48957862312
1536,91203.62693150307
1537,55993.44146899711
1538,149930.8110860582
1539,186499.93822531353
1540,109164.9357081395
1541,122515.79278112086
1542,114335.64948720201
1543,164132.04641805202
1544,77801.22441247142
1545,97782.83960083786
1546,104512.11357704988
1547,126315.1155666662
1548,112339.50685457894
1549,91233.8268938089
1550,105102.1917765579
1551,100183.58890049547
1552,101239.4764354584
1553,158500.51798162822
1554,98567.26492978842
1555,148796.45572831546
